1100002;Hotel 1;Standart Room+10 nights+AI;quote;10000RUB
1110032;Hotel 2;Standart Room+7 nights+BB;quote;120000RUB
1110032;Hotel 2;King Room+7 nights+BB;request;150000RUB
1100002;Hotel 1;Standart Room+10 nights+AI;quote;10000RUB
1110032;Hotel 2;Standart Room+7 nights+BB;quote;120000RUB
1110032;Hotel 2;King Room+7 nights+BB;request;150000RUB
1100002;Hotel 1;Standart Room+10 nights+AI;quote;10000RUB
1110032;Hotel 2;Standart Room+7 nights+BB;quote;120000RUB
1110032;Hotel 2;King Room+7 nights+BB;request;150000RUB
1100002;Hotel 1;Standart Room+10 nights+AI;quote;10000RUB
1110032;Hotel 2;Standart Room+7 nights+BB;quote;120000RUB
1110032;Hotel 2;King Room+7 nights+BB;request;150000RUB
1110033;Hotel 3;King Room+7 nights+BB;request;150001RUB
1110034;Hotel 4;King Room+7 nights+BB;request;150002RUB
1110035;Hotel 5;King Room+7 nights+BB;request;150003RUB
1110036;Hotel 6;King Room+7 nights+BB;request;150004RUB
1110037;Hotel 7;King Room+7 nights+BB;request;150005RUB
1110038;Hotel 8;King Room+7 nights+BB;request;150006RUB
1110039;Hotel 9;King Room+7 nights+BB;request;150007RUB
1110040;Hotel 10;King Room+7 nights+BB;request;150008RUB
1110041;Hotel 11;King Room+7 nights+BB;request;150009RUB
1110042;Hotel 12;King Room+7 nights+BB;request;150010RUB
1110043;Hotel 13;King Room+7 nights+BB;request;150011RUB
1110044;Hotel 14;King Room+7 nights+BB;request;150012RUB
1110045;Hotel 15;King Room+7 nights+BB;request;150013RUB
1110046;Hotel 16;King Room+7 nights+BB;request;150014RUB
1110047;Hotel 17;King Room+7 nights+BB;request;150015RUB
1110048;Hotel 18;King Room+7 nights+BB;request;150016RUB
1110049;Hotel 19;King Room+7 nights+BB;request;150017RUB
1110050;Hotel 20;King Room+7 nights+BB;request;150018RUB
1110051;Hotel 21;King Room+7 nights+BB;request;150019RUB
1110052;Hotel 22;King Room+7 nights+BB;request;150020RUB
1110053;Hotel 23;King Room+7 nights+BB;request;150021RUB
1110054;Hotel 24;King Room+7 nights+BB;request;150022RUB
1110055;Hotel 25;King Room+7 nights+BB;request;150023RUB
1110056;Hotel 26;King Room+7 nights+BB;request;150024RUB
1110057;Hotel 27;King Room+7 nights+BB;request;150025RUB
1110058;Hotel 28;King Room+7 nights+BB;request;150026RUB
1110059;Hotel 29;King Room+7 nights+BB;request;150027RUB
1110060;Hotel 30;King Room+7 nights+BB;request;150028RUB
1110061;Hotel 31;King Room+7 nights+BB;request;150029RUB
1110062;Hotel 32;King Room+7 nights+BB;request;150030RUB
1110063;Hotel 33;King Room+7 nights+BB;request;150031RUB
1110064;Hotel 34;King Room+7 nights+BB;request;150032RUB
1110065;Hotel 35;King Room+7 nights+BB;request;150033RUB
1110066;Hotel 36;King Room+7 nights+BB;request;150034RUB
1110067;Hotel 37;King Room+7 nights+BB;request;150035RUB
1110068;Hotel 38;King Room+7 nights+BB;request;150036RUB
1110069;Hotel 39;King Room+7 nights+BB;request;150037RUB
1110070;Hotel 40;King Room+7 nights+BB;request;150038RUB
1110071;Hotel 41;King Room+7 nights+BB;request;150039RUB
1110072;Hotel 42;King Room+7 nights+BB;request;150040RUB
1110073;Hotel 43;King Room+7 nights+BB;request;150041RUB
1110074;Hotel 44;King Room+7 nights+BB;request;150042RUB
1110075;Hotel 45;King Room+7 nights+BB;request;150043RUB
1110076;Hotel 46;King Room+7 nights+BB;request;150044RUB
1110077;Hotel 47;King Room+7 nights+BB;request;150045RUB
1110078;Hotel 48;King Room+7 nights+BB;request;150046RUB
1110079;Hotel 49;King Room+7 nights+BB;request;150047RUB
1110080;Hotel 50;King Room+7 nights+BB;request;150048RUB
1110081;Hotel 51;King Room+7 nights+BB;request;150049RUB
1110082;Hotel 52;King Room+7 nights+BB;request;150050RUB
1110083;Hotel 53;King Room+7 nights+BB;request;150051RUB
1110084;Hotel 54;King Room+7 nights+BB;request;150052RUB
1110085;Hotel 55;King Room+7 nights+BB;request;150053RUB
1110086;Hotel 56;King Room+7 nights+BB;request;150054RUB
1110087;Hotel 57;King Room+7 nights+BB;request;150055RUB
1110088;Hotel 58;King Room+7 nights+BB;request;150056RUB
1110089;Hotel 59;King Room+7 nights+BB;request;150057RUB
1110090;Hotel 60;King Room+7 nights+BB;request;150058RUB
1110091;Hotel 61;King Room+7 nights+BB;request;150059RUB
1110092;Hotel 62;King Room+7 nights+BB;request;150060RUB
1110093;Hotel 63;King Room+7 nights+BB;request;150061RUB
1110094;Hotel 64;King Room+7 nights+BB;request;150062RUB
1110095;Hotel 65;King Room+7 nights+BB;request;150063RUB
1110096;Hotel 66;King Room+7 nights+BB;request;150064RUB
1110097;Hotel 67;King Room+7 nights+BB;request;150065RUB
1110098;Hotel 68;King Room+7 nights+BB;request;150066RUB
1110099;Hotel 69;King Room+7 nights+BB;request;150067RUB
1110100;Hotel 70;King Room+7 nights+BB;request;150068RUB
1110101;Hotel 71;King Room+7 nights+BB;request;150069RUB
1110102;Hotel 72;King Room+7 nights+BB;request;150070RUB
1110103;Hotel 73;King Room+7 nights+BB;request;150071RUB
1110104;Hotel 74;King Room+7 nights+BB;request;150072RUB
1110105;Hotel 75;King Room+7 nights+BB;request;150073RUB
1110106;Hotel 76;King Room+7 nights+BB;request;150074RUB
1110107;Hotel 77;King Room+7 nights+BB;request;150075RUB
1110108;Hotel 78;King Room+7 nights+BB;request;150076RUB
1110109;Hotel 79;King Room+7 nights+BB;request;150077RUB
1110110;Hotel 80;King Room+7 nights+BB;request;150078RUB
1110111;Hotel 81;King Room+7 nights+BB;request;150079RUB
